arquivo,etag_servidor,content_length,hash_md5_zip,n_registros,n_partes_json,data_processamento,ano,mes,url_origem
vacinacao_jan_2020_json.zip,"""45ad80936dbc11a7e8b7d0f10e731f5f-90""",1543025305,78b45649cc148de95c06e71ac9068fbf,7975353,20,2026-02-23 09:45:30.888457,2020,1,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jan_2020.json.zip
vacinacao_fev_2020_json.zip,"""03f96df248ea286d265c8f6a8a95295c-104""",1774612512,6d0435c7139190b8f953805947d39a52,9164620,23,2026-02-23 10:23:36.123245,2020,2,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_fev_2020.json.zip
vacinacao_mar_2020_json.zip,"""553f19fe95fce69c2fcfd07cf51cd5f9-122""",2084626682,d5f423cea0ba22254e79923e8ccc6a4a,10690382,27,2026-02-23 11:06:44.05922,2020,3,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_mar_2020.json.zip
vacinacao_abr_2020_json.zip,"""56281ef4b66476b47afa736e49f964a4-103""",1766073024,fba393a5214ba849ef146348b6031c7b,9130713,23,2026-02-23 11:59:09.839338,2020,4,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_abr_2020.json.zip
vacinacao_mai_2020_json.zip,"""3471504ac66e1433c6d19b3288585ff9-137""",2344187566,30f230a30714d9ff314ba66f079a579d,12117600,31,2026-02-23 13:02:44.822303,2020,5,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_mai_2020.json.zip
vacinacao_jun_2020_json.zip,"""04a8c43f1365f6be67bb1c4a2bbfad09-109""",1861320255,e85f9dc8de4c9a0f56a95e5b9f1ad55a,9574618,24,2026-02-23 13:53:49.108939,2020,6,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jun_2020.json.zip
vacinacao_jul_2020_json.zip,"""94fad6a8253f0140e8caada230f0bfca-142""",2426901016,6d69cc4ec2edaf9fd684624d574ee7bc,12623307,32,2026-02-23 15:01:09.338276,2020,7,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jul_2020.json.zip
vacinacao_ago_2020_json.zip,"""81cdff877b0a0b8a0845a586f9715aaf-122""",2095449763,753bffe39a83dd2696223733f7b1f703,10821920,28,2026-02-23 16:00:05.355244,2020,8,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_ago_2020.json.zip
vacinacao_set_2020_json.zip,"""add46f6bad4c933104a2fb43d29dba1d-110""",1882745427,13e57b9d03f25960ab052907098ade52,9697120,25,2026-02-23 16:52:02.339176,2020,9,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_set_2020.json.zip
vacinacao_out_2020_json.zip,"""1546bb136f9cb564eb206da0ae60fe17-194""",3319870891,db24ba54be522374b3d69135d94337cc,17067359,43,2026-02-23 18:24:56.954119,2020,10,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_out_2020.json.zip
vacinacao_nov_2020_json.zip,"""dfbba3560c719573c6cc7af594ad3b6d-10""",170767900,fac730aaa623ce3b382b0d76f629b8e7,876027,3,2026-02-23 18:30:06.923882,2020,11,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_nov_2020.json.zip
vacinacao_dez_2020_json.zip,"""4ed224dfdb23d660d967480233ea4299-68""",1158027340,cd171cc680cbdf2546d24e340af8b810,4768624,15,2026-02-24 16:34:54.176105,2020,12,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_dez_2020.json.zip
vacinacao_jan_2021_json.zip,"""477db53356aeae7fe4f40298ea46bef6-73""",1252103103,875f3332893a317756cc36402905e728,6689394,17,2026-02-24 16:54:04.479339,2021,1,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jan_2021.json.zip
vacinacao_fev_2021_json.zip,"""cbf158ead8cca2a172df787d3f2c1c15-65""",1115184537,2de60487ddfc6f5fe6a9d5427bf4962d,5944110,15,2026-02-24 17:02:09.205557,2021,2,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_fev_2021.json.zip
vacinacao_mar_2021_json.zip,"""12fb5c3e664f9b43e55a46fac9bc4960-73""",1241624733,bcd2dfc04cba20268cf8caf8a0c0f903,6593060,17,2026-02-24 17:11:10.693813,2021,3,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_mar_2021.json.zip
vacinacao_abr_2021_json.zip,"""59678893b2686613e1a825b9ef39f855-97""",1659533926,3bf9273c5f6f088096b529cc433b9166,8984294,23,2026-02-24 17:23:27.978541,2021,4,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_abr_2021.json.zip
vacinacao_mai_2021_json.zip,"""12b01d827d870458cbab676c107ad8dc-121""",2062727405,8ebc6d360009b8fe63d2167a53c21554,11504856,29,2026-02-24 17:38:36.502671,2021,5,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_mai_2021.json.zip
vacinacao_jun_2021_json.zip,"""4821c22dab2f8ee063f85714900f74cb-108""",1838640183,b172d76250d008bd4bba5379f0a32cb6,10207696,26,2026-02-24 17:52:26.627233,2021,6,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jun_2021.json.zip
vacinacao_jul_2021_json.zip,"""df195a8a3fe7ab9bb070fbea8ac84853-131""",2235018229,e8a7745f8abf264da0db74e8d0ebeeec,12478744,32,2026-02-24 18:08:16.765416,2021,7,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_jul_2021.json.zip
vacinacao_ago_2021_json.zip,"""4961e75f9fe922c7c7655d56594688b9-98""",1671531715,cf1e9d1f910359b685473bdf9458ad9f,9072619,23,2026-02-24 18:20:27.115141,2021,8,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_ago_2021.json.zip
vacinacao_set_2021_json.zip,"""b2316f9a322b6e1e294aa591c29bae40-84""",1436889321,52a8c1e6651be7d85529fd378fcd7c4b,7696561,20,2026-02-24 18:30:29.809607,2021,9,https://s3.sa-east-1.amazonaws.com/ckan.saude.gov.br/PNI/json/vacinacao_set_2021.json.zip
